bar,timestamp,session,p_profit,action,signal,equity_cny,exec,risk_event,drawdown_pct
10,2024-01-15 02:20:20.979021,CHINA_HOURS,0.529732048530361,INACTION,HOLD,1000000.0,[SSE HOLD],,0.0
11,2024-01-15 02:25:23.076923,CHINA_HOURS,0.4853121103591039,INACTION,HOLD,1000000.0,[SSE HOLD],,0.0
12,2024-01-15 02:30:25.174825,CHINA_HOURS,0.442331019004186,INACTION,HOLD,1000000.0,[SSE HOLD],,0.0
13,2024-01-15 02:35:27.272727,CHINA_HOURS,0.4519214685163295,INACTION,HOLD,1000000.0,[SSE HOLD],,0.0
14,2024-01-15 02:40:29.370629,CHINA_HOURS,0.47835670469851305,INACTION,HOLD,1000000.0,[SSE HOLD],,0.0
15,2024-01-15 02:45:31.468531,CHINA_HOURS,0.5733232854045609,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
16,2024-01-15 02:50:33.566434,CHINA_HOURS,0.6469273092474438,ACTION,SELL,1000000.0,[SSE HOLD],,0.0
17,2024-01-15 02:55:35.664336,CHINA_HOURS,0.6319340538724169,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
18,2024-01-15 03:00:37.762238,CHINA_HOURS,0.6541635666470609,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
19,2024-01-15 03:05:39.860140,CHINA_HOURS,0.718034906681635,HOLD(cost),HOLD,1000000.0,[SSE HOLD],STOP_LOSS,0.0
20,2024-01-15 03:10:41.958042,CHINA_HOURS,0.8379028715899125,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
21,2024-01-15 03:15:44.055944,CHINA_HOURS,0.8421848320416634,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
22,2024-01-15 03:20:46.153846,CHINA_HOURS,0.8614130314319651,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
23,2024-01-15 03:25:48.251748,CHINA_HOURS,0.8463276058215501,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
24,2024-01-15 03:30:50.349650,CHINA_HOURS,0.8377349404905889,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
25,2024-01-15 03:35:52.447552,CHINA_HOURS,0.8424326941536011,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
26,2024-01-15 03:40:54.545455,CHINA_HOURS,0.8385951939319841,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
27,2024-01-15 03:45:56.643357,CHINA_HOURS,0.8244921522544589,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
28,2024-01-15 03:50:58.741259,CHINA_HOURS,0.7967039715182755,HOLD(cost),HOLD,1000000.0,[SSE HOLD],,0.0
29,2024-01-15 03:56:00.839161,CHINA_HOURS,0.7657646066543712,ACTION,BUY,999893.5929893724,[SSE BUY] qty=1620 @ 49.37 cost=106.41,,-0.010640701062756113
30,2024-01-15 04:01:02.937063,CHINA_HOURS,0.7646541530016088,HOLD(cost),HOLD,1000163.9410691495,[SSE HOLD],,0.0
31,2024-01-15 04:06:05.034965,CHINA_HOURS,0.7948590169902336,HOLD(cost),HOLD,1000571.1342429365,[SSE HOLD],,0.0
32,2024-01-15 04:11:07.132867,CHINA_HOURS,0.8424675597940352,HOLD(cost),HOLD,1000204.4260829653,[SSE HOLD],,-0.03664988399336843
33,2024-01-15 04:16:09.230769,CHINA_HOURS,0.8411921199759657,ACTION,BUY,1000184.0942382343,[SSE BUY] qty=1612 @ 49.62 cost=116.54,,-0.03868190790802842
34,2024-01-15 04:21:11.328671,CHINA_HOURS,0.8404255312548843,HOLD(cost),HOLD,999994.5942280205,[SSE HOLD],,-0.05762109211277725
35,2024-01-15 04:26:13.426573,CHINA_HOURS,0.8214897190300798,HOLD(cost),HOLD,1000354.7007846388,[SSE HOLD],,-0.02163099162974618
36,2024-01-15 04:31:15.524476,CHINA_HOURS,0.8537100429276123,HOLD(cost),HOLD,1000544.0204183283,[SSE HOLD],,-0.002709834781379018
37,2024-01-15 04:36:17.622378,CHINA_HOURS,0.8692523298087448,HOLD(cost),HOLD,999788.8506828711,[SSE HOLD],,-0.07818370261673954
38,2024-01-15 04:41:19.720280,CHINA_HOURS,0.8230545241014018,HOLD(cost),HOLD,1000388.9450579514,[SSE HOLD],,-0.018208518989804103
39,2024-01-15 04:46:21.818182,CHINA_HOURS,0.8025607365994825,HOLD(cost),HOLD,1000006.7314025557,[SSE HOLD],,-0.05640806745917511
40,2024-01-15 04:51:23.916084,CHINA_HOURS,0.7657226757290369,HOLD(cost),HOLD,999797.7109197637,[SSE HOLD],,-0.0772981846770983
41,2024-01-15 04:56:26.013986,CHINA_HOURS,0.7303696468481767,HOLD(cost),HOLD,998779.9083978077,[SSE HOLD],STOP_LOSS,-0.1790203398665962
42,2024-01-15 05:01:28.111888,CHINA_HOURS,0.7406967225530857,HOLD(cost),HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
43,2024-01-15 05:06:30.209790,CHINA_HOURS,0.68386390522044,HOLD(cost),HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
44,2024-01-15 05:11:32.307692,CHINA_HOURS,0.6398521148659116,HOLD(cost),HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
45,2024-01-15 05:16:34.405594,CHINA_HOURS,0.5753244398390406,HOLD(cost),HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
46,2024-01-15 05:21:36.503497,CHINA_HOURS,0.5285905533574907,INACTION,HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
47,2024-01-15 05:26:38.601399,CHINA_HOURS,0.5489870876677024,INACTION,HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
48,2024-01-15 05:31:40.699301,CHINA_HOURS,0.5235643131220146,INACTION,HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
49,2024-01-15 05:36:42.797203,CHINA_HOURS,0.482567548398328,INACTION,HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
50,2024-01-15 05:41:44.895105,CHINA_HOURS,0.4042364467829566,INACTION,HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
51,2024-01-15 05:46:46.993007,CHINA_HOURS,0.3714878855663291,INACTION,HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
52,2024-01-15 05:51:49.090909,CHINA_HOURS,0.364383792139962,INACTION,HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
53,2024-01-15 05:56:51.188811,CHINA_HOURS,0.4242286871433231,INACTION,HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
54,2024-01-15 06:01:53.286713,CHINA_HOURS,0.45770385337244407,INACTION,HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
55,2024-01-15 06:06:55.384615,CHINA_HOURS,0.4831486553523239,INACTION,HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
56,2024-01-15 06:11:57.482517,CHINA_HOURS,0.5711649118695549,HOLD(cost),HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
57,2024-01-15 06:16:59.580420,CHINA_HOURS,0.6002523949215313,HOLD(cost),HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
58,2024-01-15 06:22:01.678322,CHINA_HOURS,0.6869856197965201,HOLD(cost),HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
59,2024-01-15 06:27:03.776224,CHINA_HOURS,0.6753168509000207,HOLD(cost),HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
60,2024-01-15 06:32:05.874126,CHINA_HOURS,0.7149203338773824,HOLD(cost),HOLD,998779.9083978077,[SSE HOLD],,-0.1790203398665962
61,2024-01-15 06:37:07.972028,CHINA_HOURS,0.7789100965968762,ACTION,BUY,998680.452320644,[SSE BUY] qty=1646 @ 48.54 cost=99.46,,-0.18896027054818051
62,2024-01-15 06:42:10.069930,CHINA_HOURS,0.8051867771092103,ACTION,BUY,998669.8891459003,[SSE BUY] qty=1644 @ 48.59 cost=103.47,,-0.1900159850678463
63,2024-01-15 06:47:12.167832,CHINA_HOURS,0.8396899773861867,HOLD(cost),HOLD,998347.684237562,[SSE HOLD],,-0.22221808418017466
64,2024-01-15 06:52:14.265734,CHINA_HOURS,0.8665674519222749,HOLD(cost),HOLD,996587.0495167343,[SSE HOLD],STOP_LOSS,-0.3981810577832294
65,2024-01-15 06:57:16.363636,CHINA_HOURS,0.8178110020795051,HOLD(cost),HOLD,996587.0495167343,[SSE HOLD],,-0.3981810577832294
66,2024-01-15 07:02:18.461538,SSE_TO_NASDAQ,0.7751411392009521,INACTION,HOLD,993966.2271743834,[FX SSEâ†’NASDAQ] USD=137235.07,,-0.6601136933208273
67,2024-01-15 07:07:20.559441,SSE_TO_NASDAQ,0.7097372594251468,INACTION,HOLD,994465.1441739129,[FX SSEâ†’NASDAQ] USD=0.00,,-0.6102504719610509
68,2024-01-15 07:12:22.657343,SSE_TO_NASDAQ,0.7386265454753218,INACTION,HOLD,994547.736280407,[FX SSEâ†’NASDAQ] USD=0.00,,-0.6019959757370905
69,2024-01-15 07:17:24.755245,SSE_TO_NASDAQ,0.6631449442794596,INACTION,HOLD,995366.2937029747,[FX SSEâ†’NASDAQ] USD=0.00,,-0.5201869574120745
70,2024-01-15 07:22:26.853147,SSE_TO_NASDAQ,0.6046607110539447,INACTION,HOLD,995771.2837979817,[FX SSEâ†’NASDAQ] USD=0.00,,-0.479711065079499
71,2024-01-15 07:27:28.951049,SSE_TO_NASDAQ,0.5657702198759439,INACTION,HOLD,997300.0142083231,[FX SSEâ†’NASDAQ] USD=0.00,,-0.32692528523606096
72,2024-01-15 07:32:31.048951,SSE_TO_NASDAQ,0.5388441615966212,INACTION,HOLD,996485.6815675185,[FX SSEâ†’NASDAQ] USD=0.00,,-0.40831206653879476
73,2024-01-15 07:37:33.146853,SSE_TO_NASDAQ,0.5774843230540881,INACTION,HOLD,997072.3865658032,[FX SSEâ†’NASDAQ] USD=0.00,,-0.3496750563147677
74,2024-01-15 07:42:35.244755,SSE_TO_NASDAQ,0.6582076377105641,INACTION,HOLD,998587.0043139295,[FX SSEâ†’NASDAQ] USD=0.00,,-0.1982997371304624
75,2024-01-15 07:47:37.342657,SSE_TO_NASDAQ,0.7056973603001246,INACTION,HOLD,998970.3715416926,[FX SSEâ†’NASDAQ] USD=0.00,,-0.15998489727120163
76,2024-01-15 07:52:39.440559,SSE_TO_NASDAQ,0.7355308502690819,INACTION,HOLD,998874.1770892813,[FX SSEâ†’NASDAQ] USD=0.00,,-0.16959885165378158
77,2024-01-15 07:57:41.538462,SSE_TO_NASDAQ,0.7342997058200709,INACTION,HOLD,998263.6196104412,[FX SSEâ†’NASDAQ] USD=0.00,,-0.23061974841411836
78,2024-01-15 08:02:43.636364,SSE_TO_NASDAQ,0.7700373264060534,INACTION,HOLD,999775.4463142102,[FX SSEâ†’NASDAQ] USD=0.00,,-0.07952337435042599
79,2024-01-15 08:07:45.734266,SSE_TO_NASDAQ,0.7167698000076871,INACTION,HOLD,998206.4361015038,[FX SSEâ†’NASDAQ] USD=0.00,,-0.23633483522607504
80,2024-01-15 08:12:47.832168,SSE_TO_NASDAQ,0.6954099833138367,INACTION,HOLD,997526.3372348938,[FX SSEâ†’NASDAQ] USD=0.00,,-0.3043059012837178
81,2024-01-15 08:17:49.930070,SSE_TO_NASDAQ,0.670886645466521,INACTION,HOLD,996973.8070885577,[FX SSEâ†’NASDAQ] USD=0.00,,-0.3595273770415736
82,2024-01-15 08:22:52.027972,SSE_TO_NASDAQ,0.6518314887453138,INACTION,HOLD,997895.7216804274,[FX SSEâ†’NASDAQ] USD=0.00,,-0.2673885414986877
83,2024-01-15 08:27:54.125874,SSE_TO_NASDAQ,0.6169266248889838,INACTION,HOLD,998759.6101984332,[FX SSEâ†’NASDAQ] USD=0.00,,-0.18104900116611852
84,2024-01-15 08:32:56.223776,INACTIVE,0.6109359074801749,INACTION,HOLD,999224.0630633322,[INACTIVE / HOLD],,-0.1346302260282083
85,2024-01-15 08:37:58.321678,INACTIVE,0.6548682017406442,INACTION,HOLD,999990.6707484286,[INACTIVE / HOLD],,-0.058013216116527426
86,2024-01-15 08:43:00.419580,INACTIVE,0.6746714524099885,INACTION,HOLD,1002342.2497014318,[INACTIVE / HOLD],,0.0
87,2024-01-15 08:48:02.517483,INACTIVE,0.6486573358562575,INACTION,HOLD,1001840.8821884557,[INACTIVE / HOLD],,-0.05001959292103179
88,2024-01-15 08:53:04.615385,INACTIVE,0.6433231303680118,INACTION,HOLD,1000907.5085301737,[INACTIVE / HOLD],,-0.14313885019667863
89,2024-01-15 08:58:06.713287,INACTIVE,0.5964099062566502,INACTION,HOLD,1000489.3852476826,[INACTIVE / HOLD],,-0.1848534723844253
90,2024-01-15 09:03:08.811189,INACTIVE,0.6080386593258694,INACTION,HOLD,997355.6420593386,[INACTIVE / HOLD],,-0.4974955055100756
91,2024-01-15 09:08:10.909091,INACTIVE,0.6162369586231131,INACTION,HOLD,998067.849043492,[INACTIVE / HOLD],,-0.4264412339411069
92,2024-01-15 09:13:13.006993,INACTIVE,0.5885968124866029,INACTION,HOLD,999772.2845738177,[INACTIVE / HOLD],,-0.2563959693786836
93,2024-01-15 09:18:15.104895,INACTIVE,0.5418836574562141,INACTION,HOLD,999948.1669856602,[INACTIVE / HOLD],,-0.23884882798113627
94,2024-01-15 09:23:17.202797,INACTIVE,0.5132785870450481,INACTION,HOLD,1000979.7025590736,[INACTIVE / HOLD],,-0.13593631743689594
95,2024-01-15 09:28:19.300699,INACTIVE,0.53358106409339,INACTION,HOLD,1001127.1188044628,[INACTIVE / HOLD],,-0.12122914077810751
96,2024-01-15 09:33:21.398601,INACTIVE,0.5089395538194948,INACTION,HOLD,1002022.9653644292,[INACTIVE / HOLD],,-0.031853824090301755
97,2024-01-15 09:38:23.496503,INACTIVE,0.47313144635933596,INACTION,HOLD,1002022.3881807646,[INACTIVE / HOLD],,-0.031911407581840245
98,2024-01-15 09:43:25.594406,INACTIVE,0.42249540407037056,INACTION,HOLD,1001189.5207683488,[INACTIVE / HOLD],,-0.11500352633308361
99,2024-01-15 09:48:27.692308,INACTIVE,0.39136925132417955,INACTION,HOLD,1000878.5483720504,[INACTIVE / HOLD],,-0.14602809866763872
100,2024-01-15 09:53:29.790210,INACTIVE,0.4499959643756637,INACTION,HOLD,1001663.2914678949,[INACTIVE / HOLD],,-0.0677371659968599
101,2024-01-15 09:58:31.888112,INACTIVE,0.4957056867697268,INACTION,HOLD,1001056.2252037604,[INACTIVE / HOLD],,-0.12830193459913214
102,2024-01-15 10:03:33.986014,INACTIVE,0.5420561658896709,INACTION,HOLD,1001017.0305353242,[INACTIVE / HOLD],,-0.13221224252517885
103,2024-01-15 10:08:36.083916,INACTIVE,0.5175580567990161,INACTION,HOLD,1001959.0292367109,[INACTIVE / HOLD],,-0.038232496418775366
104,2024-01-15 10:13:38.181818,INACTIVE,0.41161604622660247,INACTION,HOLD,1001964.5640061388,[INACTIVE / HOLD],,-0.03768031282783014
105,2024-01-15 10:18:40.279720,INACTIVE,0.4121390239197314,INACTION,HOLD,1002828.3505802705,[INACTIVE / HOLD],,0.0
106,2024-01-15 10:23:42.377622,INACTIVE,0.41425667942960265,INACTION,HOLD,1002686.240717291,[INACTIVE / HOLD],,-0.014170906007720238
107,2024-01-15 10:28:44.475524,INACTIVE,0.45412133096973833,INACTION,HOLD,1002938.344217619,[INACTIVE / HOLD],,0.0
108,2024-01-15 10:33:46.573427,INACTIVE,0.5112416075269978,INACTION,HOLD,1002634.3925562863,[INACTIVE / HOLD],,-0.03030611633159287
109,2024-01-15 10:38:48.671329,INACTIVE,0.5338132028350133,INACTION,HOLD,1000129.5021416578,[INACTIVE / HOLD],,-0.2800612911207853
110,2024-01-15 10:43:50.769231,INACTIVE,0.6312103981114066,INACTION,HOLD,998565.3748639477,[INACTIVE / HOLD],,-0.43601577094777466
111,2024-01-15 10:48:52.867133,INACTIVE,0.6585624021644615,INACTION,HOLD,998736.3000578292,[INACTIVE / HOLD],,-0.4189733281229531
112,2024-01-15 10:53:54.965035,INACTIVE,0.7051345632750435,INACTION,HOLD,999506.3224243135,[INACTIVE / HOLD],,-0.3421966876720426
113,2024-01-15 10:58:57.062937,INACTIVE,0.7425764911705317,INACTION,HOLD,1000209.5375725937,[INACTIVE / HOLD],,-0.2720811962926885
114,2024-01-15 11:03:59.160839,INACTIVE,0.7542002002484937,INACTION,HOLD,1001199.2218605906,[INACTIVE / HOLD],,-0.1734027188266581
115,2024-01-15 11:09:01.258741,INACTIVE,0.7485068315136336,INACTION,HOLD,1000973.4757913167,[INACTIVE / HOLD],,-0.19591118812344355
116,2024-01-15 11:14:03.356643,INACTIVE,0.7693740124386823,INACTION,HOLD,1001757.381767519,[INACTIVE / HOLD],,-0.11775025423135525
117,2024-01-15 11:19:05.454545,INACTIVE,0.7640994732593088,INACTION,HOLD,1002872.5343286914,[INACTIVE / HOLD],,-0.0065617083350176155
118,2024-01-15 11:24:07.552448,INACTIVE,0.7506039470435395,INACTION,HOLD,1001268.1879285811,[INACTIVE / HOLD],,-0.16652631726238043
119,2024-01-15 11:29:09.650350,INACTIVE,0.6804642440870546,INACTION,HOLD,1002647.6413773675,[INACTIVE / HOLD],,-0.02898511577780712
120,2024-01-15 11:34:11.748252,INACTIVE,0.6849716015109029,INACTION,HOLD,1002122.365215956,[INACTIVE / HOLD],,-0.08135883988956254
121,2024-01-15 11:39:13.846154,INACTIVE,0.6743707696325466,INACTION,HOLD,1002193.0863030799,[INACTIVE / HOLD],,-0.07430745058616343
122,2024-01-15 11:44:15.944056,INACTIVE,0.6479456507986829,INACTION,HOLD,1002012.5557243214,[INACTIVE / HOLD],,-0.09230761777483353
123,2024-01-15 11:49:18.041958,INACTIVE,0.6612863092018284,INACTION,HOLD,1002602.802193674,[INACTIVE / HOLD],,-0.03345589745167934
124,2024-01-15 11:54:20.139860,INACTIVE,0.6048356603533345,INACTION,HOLD,1003218.7844132121,[INACTIVE / HOLD],,0.0
125,2024-01-15 11:59:22.237762,INACTIVE,0.5902491261346403,INACTION,HOLD,1002807.4160695083,[INACTIVE / HOLD],,-0.041004848602830844
126,2024-01-15 12:04:24.335664,INACTIVE,0.6355707399819894,INACTION,HOLD,1003962.466778646,[INACTIVE / HOLD],,0.0
127,2024-01-15 12:09:26.433566,INACTIVE,0.6230916555683449,INACTION,HOLD,1005233.4825465854,[INACTIVE / HOLD],,0.0
128,2024-01-15 12:14:28.531469,INACTIVE,0.5739617230890024,INACTION,HOLD,1005180.9154092473,[INACTIVE / HOLD],,-0.005229346042566633
129,2024-01-15 12:19:30.629371,INACTIVE,0.5010404206565835,INACTION,HOLD,1006260.1516759119,[INACTIVE / HOLD],,0.0
130,2024-01-15 12:24:32.727273,INACTIVE,0.408665756758555,INACTION,HOLD,1004309.5680480452,[INACTIVE / HOLD],,-0.1938448645330958
131,2024-01-15 12:29:34.825175,INACTIVE,0.503289791599807,INACTION,HOLD,1003639.1930065306,[INACTIVE / HOLD],,-0.2604653145626451
132,2024-01-15 12:34:36.923077,INACTIVE,0.45914881895036386,INACTION,HOLD,1004844.678318405,[INACTIVE / HOLD],,-0.140666740618662
133,2024-01-15 12:39:39.020979,INACTIVE,0.5354151621176853,INACTION,HOLD,1005497.9622987747,[INACTIVE / HOLD],,-0.07574476400239981
134,2024-01-15 12:44:41.118881,INACTIVE,0.5376572978182999,INACTION,HOLD,1005185.1791965009,[INACTIVE / HOLD],,-0.10682848541906213
135,2024-01-15 12:49:43.216783,INACTIVE,0.5156273115400013,INACTION,HOLD,1003161.6147133937,[INACTIVE / HOLD],,-0.307926032582881
136,2024-01-15 12:54:45.314685,INACTIVE,0.632598281438976,INACTION,HOLD,1003394.6529703013,[INACTIVE / HOLD],,-0.28476718479193147
137,2024-01-15 12:59:47.412587,INACTIVE,0.7019929892820788,INACTION,HOLD,1004314.5334422454,[INACTIVE / HOLD],,-0.19335141418707724
138,2024-01-15 13:04:49.510490,INACTIVE,0.7465133304979785,INACTION,HOLD,1004663.418369098,[INACTIVE / HOLD],,-0.15867997000124975
139,2024-01-15 13:09:51.608392,INACTIVE,0.7747618032266821,INACTION,HOLD,1004736.7043804501,[INACTIVE / HOLD],,-0.1513969616032693
140,2024-01-15 13:14:53.706294,INACTIVE,0.7750999777327681,INACTION,HOLD,1004528.1160595797,[INACTIVE / HOLD],,-0.1721260265993359
141,2024-01-15 13:19:55.804196,INACTIVE,0.801091041251643,INACTION,HOLD,1004703.1491775552,[INACTIVE / HOLD],,-0.1547316065098532
142,2024-01-15 13:24:57.902098,INACTIVE,0.7840464206491983,INACTION,HOLD,1006161.9664070292,[INACTIVE / HOLD],,-0.00975744381004612
143,2024-01-15 13:30:00.000000,INACTIVE,0.7484186966973205,INACTION,HOLD,1006275.6790316483,[INACTIVE / HOLD],,0.0
144,2024-01-15 13:35:02.097902,INACTIVE,0.7344674377359843,INACTION,HOLD,1006286.4713549835,[INACTIVE / HOLD],,0.0
145,2024-01-15 13:40:04.195804,INACTIVE,0.7099404854756051,INACTION,HOLD,1005632.5463385523,[INACTIVE / HOLD],,-0.06498398170361283
146,2024-01-15 13:45:06.293706,INACTIVE,0.6986972430133009,INACTION,HOLD,1003707.018432633,[INACTIVE / HOLD],,-0.25633385678704496
147,2024-01-15 13:50:08.391608,INACTIVE,0.6373162717873806,INACTION,HOLD,1003051.9472666562,[INACTIVE / HOLD],,-0.32143173742283915
148,2024-01-15 13:55:10.489510,INACTIVE,0.5836845173184982,INACTION,HOLD,1004377.2266365238,[INACTIVE / HOLD],,-0.18973172876793545
149,2024-01-15 14:00:12.587413,INACTIVE,0.5080355273154166,INACTION,HOLD,1005239.7522561493,[INACTIVE / HOLD],,-0.10401800368286544
